INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('2b08f7d9-4f5f-47bd-a608-07dec1f7eaa9', 'Royalty', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/936/royalty-1619082033-7RC2AlRdd1.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/936/100x100/royalty-1619082030-xBgqGZWLw9.jpg', 'Maestro Chives');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('f7188715-2a28-47ac-b408-73d563ba30d7', 'Nobody Else', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/103/nobody-else-1647687646-cXVY0d2Vq3.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/103/100x100/nobody-else-1647687644-vr14tNKUlw.jpg', 'Abstrakt');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('e63dc6d0-e29c-4275-bbac-e77fabb3560d', 'Fall In Love', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/101/fall-in-love-1647360038-hsnRvacMl6.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/101/100x100/fall-in-love-1647360035-VknTUZkVae.jpg', 'DigEx');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('539591d1-768a-48e4-836b-9806c4071e30', 'Haunted House', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/100/haunted-house-1647097237-HAGlYrFRLn.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/100/100x100/haunted-house-1647097234-tkRCTJ2Kwy.jpg', 'Neoni');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('a689c01a-5e5f-4193-bddb-a9e22ede44a4', 'With You', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/099/with-you-1646917239-Xm9KNcQNZn.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/099/100x100/with-you-1646917234-XTGZkBJHz8.jpg', 'OBLVYN');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('38d144f5-8df2-40c5-a9b5-e6296b291262', 'Running Out Of Time', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/098/running-out-of-time-1646740838-q1zU8kiRkB.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/098/100x100/running-out-of-time-1646740834-UlwOcervxT.jpg', 'Anna Yvette');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('8225c7cc-e959-4369-a113-1ae48f6dc5d4', 'Avatar', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/097/avatar-1646416842-lrcNbP7NM4.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/097/100x100/avatar-1646416838-uD54Fn13pH.png', 'RYVN');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('8e3991b8-0136-4f39-a287-daa901bd4515', 'Whispered Promises', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/096/whispered-promises-1646316040-OeyYXp0hMo.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/096/100x100/whispered-promises-1646316035-lxlfSNBfAe.jpg', 'DJ Frog');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('bad0ae6f-8975-4d49-9d68-64bde5f2c7c8', 'Freedom', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/095/freedom-1646139639-w40yOUD1MG.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/095/100x100/freedom-1646139635-EJYUbSeAa6.jpg', 'Goodknight.');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('c10c7608-9e9d-4d0c-8840-80bc24969da8', 'Reality (ft. Dayce Williams)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/094/reality-ft-dayce-williams-1645869635-ki2znxEYnv.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/094/100x100/reality-ft-dayce-williams-1645869632-FGvZ4VWaVF.jpg', 'Dayce Williams');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('376b402d-330c-454a-a15c-184ee93c2fda', 'Talk', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/093/talk-1645707638-Baq1ZrzUQ5.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/093/100x100/talk-1645707634-jdZvvKuXnT.jpg', 'Beave');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('30aee678-17f6-407b-a03e-30903c81215b', 'Take Our Time', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/092/take-our-time-1645534836-T9RaO7Ih8a.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/092/100x100/take-our-time-1645534832-FSOxrdKCfV.jpg', 'Tollef');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('63952f11-e093-4f3e-972b-01870ae1f4da', 'Ray Of Light', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/091/ray-of-light-1645189236-AExoHzOihe.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/091/100x100/ray-of-light-1645189233-ZclOFaNWQN.jpg', 'Nieko');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('2c651489-b935-41d5-b140-ce824cb9ed3b', 'Let's Run Away', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/090/lets-run-away-1645106436-UaUWe4Jkq9.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/090/100x100/lets-run-away-1645106432-qJcDscIq4Q.jpg', 'Rico 56');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('13251f8c-01de-4a20-8bff-b6e99de4b53a', 'There's Nobody Else', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/089/theres-nobody-else-1644937236-Cdyim75JWF.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/089/100x100/theres-nobody-else-1644937233-RDiNP38q2Y.jpg', 'Dany Yeager');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('0cd369ee-1192-4b27-a3a9-da41fe14cef8', 'Odyssey', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/088/odyssey-1644584437-hQlykjKGb9.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/088/100x100/odyssey-1644584432-f6JD8KCFPo.jpg', 'TOBSIK');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('bac3c2c7-646f-4ea6-b615-e24de205a22c', 'Emotions Like', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/087/emotions-like-1644501638-BCl9eYQCjv.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/087/100x100/emotions-like-1644501634-ugTSFheapM.jpg', 'Alva Gracia');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('bce95cae-f21f-4f3b-a9eb-ba0a72f13206', 'Waiting For You', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/086/waiting-for-you-1644260440-9THIoZRTK3.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/086/100x100/waiting-for-you-1644260437-AQfKc2wO2o.jpg', 'Fiko');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('c9473c86-8d07-4122-895b-83ac8b2f331f', 'Luna [Mendum Remix]', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/085/luna-mendum-remix-1643979637-zPofCBIs80.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/085/100x100/luna-mendum-remix-1643979634-2kDnZRRknV.jpg', 'Mendum');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('27b07f2b-90e2-4145-9f24-1ea6f6025a97', 'Dead Of Night (VIP)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/084/dead-of-night-vip-1643857236-3PDwBTXmOG.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/084/100x100/dead-of-night-vip-1643857232-dEhdUt54X8.jpg', 'if found');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('e4be91ac-0784-496b-80bc-17409577faa2', 'Back To Time', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/083/back-to-time-1643720438-fmCZqBOy81.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/083/100x100/back-to-time-1643720434-J2u1O0Gzr2.jpg', 'Icehunt');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('abea262f-ed52-49e7-945d-265eb004a2e7', 'Find You There', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/082/find-you-there-1643374838-Vh5B2n1tdc.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/082/100x100/find-you-there-1643374835-BfrSH1ZJLM.jpg', 'Shiah Maisel');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('bae57f72-e212-40a6-8b46-542665da8a05', 'Collide', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/081/collide-1643284836-kJ42U7PzET.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/081/100x100/collide-1643284833-a0Q7pdbPHF.jpg', 'Elektronomia');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('cb133b25-a0e2-4c78-a4f0-f8c6ad8acdd9', 'Circus', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/080/circus-1643112038-TNodCSU1cJ.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/080/100x100/circus-1643112035-LRX7msrij3.jpg', 'Isolated');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('4c5327c8-a7cf-417a-a4b9-5872571ec7fe', 'WHAT THE HELL', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/079/what-the-hell-1642726839-I8Qf074MO2.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/079/100x100/what-the-hell-1642726835-5sgFBAaQSF.jpg', 'Johnning');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('d036299a-83cd-4a1a-a3c6-2a82a062251a', 'Take You Home', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/078/take-you-home-1642683641-x08CtkObUS.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/078/100x100/take-you-home-1642683635-YtcZe4WXPz.jpg', 'Dust of Apollon');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('86ee6012-d8cc-4216-9a71-5862b2e727c0', 'The Garden', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/077/the-garden-1642510839-PrM6psF5hC.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/077/100x100/the-garden-1642510835-ksIXN6OWuh.jpg', 'Lochlainn');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('e2a837f2-0306-40b9-a0ad-e27eccef3617', 'LEVITATE', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/075/levitate-1642161636-mAFiwFJq6T.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/075/100x100/levitate-1642161631-MkJvqkOqjc.jpg', 'Neoni');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('6dcf3776-9468-40fc-bf60-b0dad1343145', 'Binary', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/074/binary-1642078837-XJ67S6tL0W.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/074/100x100/binary-1642078833-HKfRd1SeHg.jpg', 'HANNY');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('b0f6e48b-6a4f-430a-ad04-2cd2e441f9f9', 'Let Me Go', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/073/let-me-go-1641902437-UxXbdyBdUo.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/073/100x100/let-me-go-1641902432-saulgdlRnj.jpg', 'Jimmy Rivler');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('50e6278a-ff87-417a-9723-6531d57bc9dc', 'Got Me', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/072/got-me-1641556838-kjLzelwxc0.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/072/100x100/got-me-1641556834-pzqZFaFeeN.jpg', 'Nito-Onna');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('c38f6d74-ade5-4b45-b154-31967a90fe7b', 'I'll Be Here', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/071/ill-be-here-1641466839-ePQKhsGgEO.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/071/100x100/ill-be-here-1641466835-oIizvXG6Hj.jpg', 'Noctilucent');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('684876ad-9ee8-4dc3-b120-2b3677184876', 'COME UP', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/068/come-up-1641294035-XnelFshvrO.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/068/100x100/come-up-1641294032-gaoWc8JqxL.jpg', 'Dwonji');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('69790b4c-cd5e-4803-bff6-45b2a097e9bc', 'Slow Down', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/069/slow-down-1641294042-dIyLkWfAgK.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/069/100x100/slow-down-1641294039-Imxo6qzcGg.jpg', 'Shiah Maisel');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('a85a4e36-8d3c-40a5-80cf-73fd76e169c5', 'Fighting Fire', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/070/fighting-fire-1641294053-8hJlAcKASs.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/070/100x100/fighting-fire-1641294050-oLVRYZUizA.jpg', 'Linn Sandin');
